"","uniprot_id","protein","gene","description","n_seq","sum_spectra","Gene","Ensembl","in_hpa_muscle","in_blood_blacklist","flag_source"
"1","P68871","HBB_HUMAN","HBB","Hemoglobin subunit beta",31,10387971878,"HBB","ENSG00000244734",TRUE,TRUE,"Blood"
"2","P69905","HBA_HUMAN","HBA1","Hemoglobin subunit alpha",24,6119060195,"HBA1","ENSG00000206172",TRUE,TRUE,"Blood"
"3","P02768","ALBU_HUMAN","ALB","Serum albumin",91,2477169415,"ALB","ENSG00000163631",TRUE,TRUE,"Blood"
"4","P02042","HBD_HUMAN","HBD","Hemoglobin subunit delta",9,325429815,NA,NA,FALSE,TRUE,"Blood"
"5","P01857","IGHG1_HUMAN","IGHG1","Immunoglobulin heavy constant gamma 1",20,238358066,"IGHG1","ENSG00000211896",TRUE,TRUE,"Blood"
"6","P02647","APOA1_HUMAN","APOA1","Apolipoprotein A-I",29,168566697,NA,NA,FALSE,TRUE,"Blood"
"7","P01834","IGKC_HUMAN","IGKC","Immunoglobulin kappa constant",11,139171210,NA,NA,FALSE,TRUE,"Blood"
"8","P01859","IGHG2_HUMAN","IGHG2","Immunoglobulin heavy constant gamma 2",10,101216671,"IGHG2","ENSG00000211893",TRUE,TRUE,"Blood"
"9","P02787","TRFE_HUMAN","TF","Serotransferrin",51,79235473,"TF","ENSG00000091513",TRUE,TRUE,"Blood"
"10","P00738","HPT_HUMAN","HP","Haptoglobin",26,73588987,"HP","ENSG00000257017",TRUE,TRUE,"Blood"
"11","P0DOY2","IGLC2_HUMAN","IGLC2","Immunoglobulin lambda constant 2",4,62793847,"IGLC2","ENSG00000211677",TRUE,TRUE,"Blood"
"12","P02652","APOA2_HUMAN","APOA2","Apolipoprotein A-II",7,56617335,NA,NA,FALSE,TRUE,"Blood"
"13","P69891","HBG1_HUMAN","HBG1","Hemoglobin subunit gamma-1",11,41955248,NA,NA,FALSE,TRUE,"Blood"
"14","P02763","A1AG1_HUMAN","ORM1","Alpha-1-acid glycoprotein 1",9,41880895,"ORM1","ENSG00000229314",TRUE,TRUE,"Blood"
"15","P02790","HEMO_HUMAN","HPX","Hemopexin",23,40889233,NA,NA,FALSE,TRUE,"Blood"
"16","P01876","IGHA1_HUMAN","IGHA1","Immunoglobulin heavy constant alpha 1",18,38184091,"IGHA1","ENSG00000211895",TRUE,TRUE,"Blood"
"17","P01024","CO3_HUMAN","C3","Complement C3",98,26208035,"C3","ENSG00000125730",TRUE,TRUE,"Blood"
"18","P02766","TTHY_HUMAN","TTR","Transthyretin",7,25478894,"TTR","ENSG00000118271",TRUE,TRUE,"Blood"
"19","P01023","A2MG_HUMAN","A2M","Alpha-2-macroglobulin",64,24414398,"A2M","ENSG00000175899",TRUE,TRUE,"Blood"
"20","P19652","A1AG2_HUMAN","ORM2","Alpha-1-acid glycoprotein 2",6,15088460,NA,NA,FALSE,TRUE,"Blood"
"21","P69892","HBG2_HUMAN","HBG2","Hemoglobin subunit gamma-2",2,14357659,"HBG2","ENSG00000196565",TRUE,TRUE,"Blood"
"22","P01871","IGHM_HUMAN","IGHM","Immunoglobulin heavy constant mu",20,12447750,"IGHM","ENSG00000211899",TRUE,TRUE,"Blood"
"23","P02774","VTDB_HUMAN","GC","Vitamin D-binding protein",27,10788937,NA,NA,FALSE,TRUE,"Blood"
"24","P02656","APOC3_HUMAN","APOC3","Apolipoprotein C-III",2,10668989,NA,NA,FALSE,TRUE,"Blood"
"25","P02679","FIBG_HUMAN","FGG","Fibrinogen gamma chain",23,9453791,NA,NA,FALSE,TRUE,"Blood"
"26","P02671","FIBA_HUMAN","FGA","Fibrinogen alpha chain",27,9218186,NA,NA,FALSE,TRUE,"Blood"
"27","P02749","APOH_HUMAN","APOH","Beta-2-glycoprotein 1",10,8502009,NA,NA,FALSE,TRUE,"Blood"
"28","P01042","KNG1_HUMAN","KNG1","Kininogen-1",16,8301201,NA,NA,FALSE,TRUE,"Blood"
"29","P10909","CLUS_HUMAN","CLU","Clusterin",16,7682737,"CLU","ENSG00000120885",TRUE,TRUE,"Blood"
"30","P0C0L5","CO4B_HUMAN","C4B","Complement C4-B",70,7597048,NA,NA,FALSE,TRUE,"Blood"
"31","P01860","IGHG3_HUMAN","IGHG3","Immunoglobulin heavy constant gamma 3",4,7521717,NA,NA,FALSE,TRUE,"Blood"
"32","P04217","A1BG_HUMAN","A1BG","Alpha-1B-glycoprotein",18,7036224,NA,NA,FALSE,TRUE,"Blood"
