"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"A0A087WW87","KV240_HUMAN","IGKV2-40","Immunoglobulin kappa variable 2-40",2,2,FALSE,"=""""",21.2697451303868,26.4301123992851,NA,25.8456134519824,23.4687284634306,22.2947653094609,NA,26.6484950218965,24.0830776436917,23.5466556087458,22.8758484133403,NA,23.8365317904125,20.369320714451,21.9081639967879,24.3376057524613,NA,23.0887570971478,24.7970495117428,26.544754670476,24.4646126724801,22.7143615004599,-0.540372975004317,-3.34256775333431,2.26182180332568,23.8068999527022,-0.408578871708587,-4.63260492427231,0.688229114224206,0.99447448084996,0,0
"A0A0B4J1U7","HV601_HUMAN","IGHV6-1","Immunoglobulin heavy variable 6-1",1,1,FALSE,"=""""",20.6688238281049,22.1975339561607,NA,21.9917211702108,21.5572902390515,NA,NA,23.6172924012209,19.6240020526198,18.2421783533213,NA,NA,22.6368806199968,20.4043666725143,NA,19.6863620102837,18.1176694518945,20.2888389070852,21.8340702147198,23.2188638628154,20.4917311234563,19.9544120962562,-0.120656724718355,-2.75083430259003,2.50952085315332,20.908252309982,-0.0983195157644657,-4.63685211295076,0.923061893200151,0.99447448084996,0,0
"A0A0B4J1X5","HV374_HUMAN","IGHV3-74","Immunoglobulin heavy variable 3-74",2,2,FALSE,"=""""",22.5479360979116,27.0465962301699,22.1113419765299,26.315055041602,24.3982006424556,22.8407034832912,22.5714612364345,26.93997800607,24.3070508517406,24.0897133841689,22.706268377216,21.1853965782365,24.1787971194741,22.2929177956921,NA,25.5063580207429,22.1024470119217,23.7449439293496,25.0282460031414,26.5951474746078,23.192246315109,23.1344181039847,-0.810164623999221,-2.90856944638777,1.28824019838933,23.9445344609452,-0.807779130211641,-4.62134753848361,0.429159892069361,0.99447448084996,0,0
"A0A0B4J1Y9","HV372_HUMAN","IGHV3-72","Immunoglobulin heavy variable 3-72",5,5,FALSE,"=""""",20.5194159980999,24.7784600293818,19.6556615868873,24.0321326136055,22.280034888077,20.8449248545324,20.9935608525454,24.9247061388833,22.6273330191617,22.3355466271808,21.5529488658592,19.7846429245363,22.1863359748037,20.1250276617297,20.3578295392223,23.2904322021883,20.3445110822938,21.7177816460844,23.6100350625959,25.570199808673,22.1097741498663,20.9713703644332,-0.805559431727687,-2.87252553048432,1.26140666702895,22.0278484495746,-0.812684322115973,-4.6208795834402,0.425917011009446,0.99447448084996,0,0
"A0A0C4DH25","KVD20_HUMAN","IGKV3D-20","Immunoglobulin kappa variable 3D-20",1,1,FALSE,"=""""",18.4754583818997,21.826242306794,NA,21.1621660497881,19.3323073444917,17.9773094182275,17.381870566171,22.0088485099612,20.2791749208849,20.0171961535351,19.1993449196738,NA,19.7255209726937,NA,16.0878129313994,20.5288792517193,NA,18.9308453058497,21.1307283995105,23.0109238932736,19.1569875740512,18.5467543728811,2.5109321778411,-0.794538643213695,5.8164029988959,19.7099095151559,1.60946767139191,-4.56258369951129,0.126934971495684,0.99447448084996,0,0
"A0A0C4DH35","HV335_HUMAN","IGHV3-35","Probable non-functional immunoglobulin heavy variable 3-35",1,1,FALSE,"=""""",18.7177599158662,21.9243356582598,NA,21.3824413101636,19.1394044872868,NA,17.8809957703109,21.8552136155061,20.0406701426524,19.5498752608812,19.0160246871994,NA,19.5619252910407,18.2598087743175,17.0356161180996,20.360782558629,18.3283278854334,19.6123810862404,20.4873346381038,22.219322200123,NA,18.331640405582,0.373510671965761,-1.83267528695868,2.5796966308902,19.6502144336498,0.358708362950105,-4.63373581081683,0.724471620747087,0.99447448084996,0,0
"A5PL33","KRBA1_HUMAN","KRBA1","Protein KRBA1",1,1,FALSE,"=""""",24.3886310289929,23.4547580675786,24.4825163850318,25.3836979291775,22.8529335154529,24.4412078851705,24.8633533188115,24.4170569385521,23.9615253658481,24.5705781976638,23.7603157943679,23.5051566456945,24.0077464528744,24.2360316219118,25.044953330747,24.2229081108736,24.0127446128358,24.2460645922262,23.7587791335921,24.3510016187353,24.1910688122114,23.4632968480713,0.0825752922309313,-0.612576333503511,0.777726917965374,24.1643784639282,0.247701265251263,-4.66023519634581,0.806877390133681,0.99447448084996,0,0
"B9A064","IGLL5_HUMAN","IGLL5","Immunoglobulin lambda-like polypeptide 5",1,1,FALSE,"=""""",20.5435208565393,23.9025836934365,NA,23.9076250698973,22.60383309461,21.5350199799581,NA,25.1634878512777,22.4247015475163,22.0429327016932,22.176888406659,20.2071166009181,21.6748085995935,NA,NA,21.8295968240686,19.0852069347482,20.3894220210014,23.3443665720765,25.0754806582604,22.7681214165698,20.1287750441878,-0.38841227295929,-2.86495549467479,2.08813094875621,22.1557493262784,-0.332297929674175,-4.6439962692955,0.743949372498568,0.99447448084996,0,0
"O00187","MASP2_HUMAN","MASP2","Mannan-binding lectin serine protease 2",6,6,FALSE,"=""""",24.3489761378473,23.4041672439564,23.8010248837342,24.1182075628165,23.526637014524,24.0403946577641,23.5158222362191,23.138846461963,24.3151632150608,23.9957581276813,24.2556699580815,24.1935908172608,24.1077273028362,24.2411418867061,23.5937021830554,22.7791201413839,23.1320877847727,22.1751956574289,24.1603618827391,24.0358184552572,23.4550767115022,24.1551307712867,0.034040228470186,-0.672102406021683,0.740182862962055,23.7495282315399,0.10052120387548,-4.66370376040941,0.920926084797784,0.99447448084996,0,0
"O00391","QSOX1_HUMAN","QSOX1","Sulfhydryl oxidase 1",9,9,FALSE,"=""""",21.6132585069445,21.1822669093075,21.5792225334492,21.412071512484,21.5046367480795,21.5492586033731,21.6885216902072,20.8444962709469,21.3582780997662,21.6678197404546,21.6173393626464,21.8565021136271,21.6465401454655,21.0859643095256,21.0487128902745,21.3824473010245,21.3895541024376,21.7415462589565,21.2565773734032,21.3491499664489,21.2291525104527,21.3718589893029,0.00563142114122428,-0.402174890722677,0.413437733005126,21.4261443608444,0.0287953069263548,-4.66433325915118,0.977311730085162,0.99447448084996,0,0
"O00533","NCHL1_HUMAN","CHL1","Neural cell adhesion molecule L1-like protein",3,3,FALSE,"=""""",18.7305184728313,NA,20.4853682925517,20.4056888757197,18.05771191531,18.9855614133001,18.8604760871649,17.7999451855907,18.0162749078289,NA,18.978859707395,18.9689576897639,18.1371208389723,18.1336353825004,NA,18.2848548145331,17.7405246468768,18.2676091572337,18.2136496666737,17.8166814488356,20.1301100322674,19.1052545751478,-0.217184938387323,-1.36281644912268,0.928446572348032,18.6904633216051,-0.399780031384127,-4.65182768860202,0.694265797896597,0.99447448084996,0,0
"O14791","APOL1_HUMAN","APOL1","Apolipoprotein L1",4,4,FALSE,"=""""",25.3803138456705,24.9702081532388,25.8762079302385,25.33366857762,26.0976010628901,26.102339621663,24.7313587323624,24.8206617495618,25.8044162704425,26.7037927288878,25.6759593913106,26.1986707744727,26.020720229493,25.8862184678466,25.7424412868423,25.8592178099725,26.4475369748757,26.1520334285838,25.6198380067842,25.8769178504774,25.659881502178,25.2506528341051,0.341360702719161,-0.297947863440256,0.980669268878578,25.7368480558872,1.1134241802835,-4.58479916271395,0.278659838123185,0.99447448084996,0,0
"O15033","AREL1_HUMAN","AREL1","Apoptosis-resistant E3 ubiquitin protein ligase 1",1,1,FALSE,"=""""",21.5855749923336,20.3806614193975,21.4163443152491,21.3902552386324,20.8642763561039,22.2017982558261,21.5370181071876,21.2390061904293,21.7513054914609,21.6769228934591,21.5180566447235,21.4868428299606,21.9224637190334,22.0727233928913,22.9472774464263,22.3730248676191,21.7106701279393,21.8720749720956,20.2931970537181,20.6121711760108,22.7551671803661,21.6573899515909,0.0939554233113995,-0.653951950865935,0.841862797488734,21.6029192101116,0.261958012487287,-4.65974478063589,0.796018611402086,0.99447448084996,0,0
"O15056","SYNJ2_HUMAN","SYNJ2","Synaptojanin-2",1,1,FALSE,"=""""",23.2769003915502,21.9323086307332,21.3420409226839,21.8924870234793,21.6425828140628,20.8883585128686,21.9810767795809,21.9023818394844,22.1449092856069,21.1505545275476,22.7751492710999,22.4990411589386,22.3377532916599,22.2171868110801,21.2800810704408,21.414045162342,21.6764779190475,21.6328141958685,22.1702651703133,21.8334797871474,22.7544413324263,22.3662462029896,-0.290243194400706,-0.863452809560089,0.282966420758678,21.9595719136796,-1.05585973117856,-4.59242095143708,0.303554029085888,0.99447448084996,0,0
"O15078","CE290_HUMAN","CEP290","Centrosomal protein of 290 kDa",3,3,FALSE,"=""""",23.233664207762,23.7331762598279,23.672540689478,23.5278075004029,22.8447728630972,23.785281463281,23.3318425201459,23.7072804906799,23.66545452167,23.8273234398798,23.5012067875074,23.7819450295782,23.4878558550648,23.3567655928364,22.8768199378958,23.6969697201113,23.5564242689407,23.5588976035835,23.4196848212298,23.3265018622119,23.4605313248592,22.9714499337057,0.0675321023691744,-0.316596285431934,0.451660490170283,23.4692816678977,0.366599201787717,-4.65532049967861,0.717747342869939,0.99447448084996,0,0
"O15090","ZN536_HUMAN","ZNF536","Zinc finger protein 536",1,1,FALSE,"=""""",20.032519263045,NA,19.8442400557943,19.3764175882522,18.1216313121835,18.6916592502107,18.9051329386433,18.9995029029671,19.6715293682633,19.6242949461437,18.1147245503005,18.7851433195653,19.3264032909916,18.7475318522689,20.8160372253967,18.9989005895164,19.2415958822808,19.6012683260888,19.4540985717202,NA,18.86991837155,NA,-0.0224388926765471,-1.0008318727188,0.955954087365709,19.2222394529043,-0.0483642477959423,-4.648902850895,0.961986099165832,0.99447448084996,0,0
"O43497","CAC1G_HUMAN","CACNA1G","Voltage-dependent T-type calcium channel subunit alpha-1G",2,2,FALSE,"=""""",NA,20.2886180890961,19.5600791925015,20.1599076849295,19.2736821391678,18.7270466989617,21.1286538480537,20.9113461545985,20.6291510349734,19.5822699256743,19.9094776208934,20.4283706974202,19.5574503884559,19.8794474363174,NA,20.4390090797652,20.0072480689135,19.4599292009226,19.7383934070703,19.3261674387329,19.7865657138335,19.3854017470964,0.168532029853996,-0.597687784761515,0.934751844469507,19.9089107783689,0.461906378357417,-4.64759094697729,0.649649646515285,0.99447448084996,0,0
"O43866","CD5L_HUMAN","CD5L","CD5 antigen-like",8,8,FALSE,"=""""",22.4485011599298,24.4939244512979,22.0546330657029,24.1730546028143,22.7477456517484,22.5553978559055,22.0394936181827,25.2480610776499,22.0918385279338,22.0207747558874,22.3704882529697,21.3674812711933,23.4906978145731,23.2715821594767,21.0540761548913,23.9039044297307,22.674010062217,22.9897415407166,23.3271153374203,24.0461950864657,22.2812150151187,22.2315758229619,-0.307635973066603,-1.54815662078306,0.932884674649851,22.8582503506722,-0.517119326355697,-4.64645467453805,0.610714685981415,0.99447448084996,0,0
"O75636","FCN3_HUMAN","FCN3","Ficolin-3",8,8,FALSE,"=""""",26.9244579444922,26.2604098000336,26.2079479300602,26.5623659662983,26.4076228552611,26.4168465143115,26.4709376225423,26.629572611035,26.4722695260046,26.5418786523782,26.695868764573,26.572310169279,26.7118885087966,26.431886250668,25.9059801844406,26.294659391741,23.9569183706706,24.1836270430148,26.2642052748496,26.2943744251238,26.4907999972545,26.4745913324574,-0.122799232779705,-1.01585411044383,0.770255644884424,26.2350645061494,-0.286731333856688,-4.65882823354364,0.777251737883463,0.99447448084996,0,0
"O75882","ATRN_HUMAN","ATRN","Attractin",20,20,FALSE,"=""""",24.3086786915902,23.8545190876672,23.9475796948193,24.1790254377337,23.5715754424317,24.399790335332,24.4375875007651,23.8199041294154,23.9244433566897,24.0453563012038,24.2616413083551,24.1721383484382,24.3319944525336,24.0737176208309,24.2949611329542,24.1600363064335,24.028776373487,24.265380136677,23.961773550818,23.9061819895843,24.0752610598474,24.108611171067,-0.107514092142303,-0.431665791007179,0.216637606722573,24.0967697013034,-0.691631458003583,-4.63261510734041,0.497077712290717,0.99447448084996,0,0
"O94915","FRYL_HUMAN","FRYL","Protein furry homolog-like",1,1,FALSE,"=""""",18.9468564743212,21.057216099135,NA,22.0170253412445,20.9415675731684,18.1994780620339,19.0093773602406,21.3751183310764,19.9612481239096,21.2981275442395,20.6802360377173,21.0240082859108,NA,NA,19.1153161136528,20.86631343766,19.9377350276772,20.0760254024534,20.2106886572366,21.5726154703888,19.6777790970896,21.8252926636477,0.881962731826246,-0.571239294396727,2.33516475804922,20.4101065843581,1.27985445201399,-4.56832212073012,0.217680664142055,0.99447448084996,0,0
"O95445","APOM_HUMAN","APOM","Apolipoprotein M",5,5,FALSE,"=""""",26.7619887836706,26.8691161950708,26.6917688934737,26.6985127767746,26.7334724629017,27.1870589566489,26.9617335920072,27.0180724481355,26.4593758131509,26.6629293261807,26.7101102925235,26.7582890177794,25.9318638186311,25.5976060880871,26.5917913212768,27.0828330642894,26.0638411883614,25.9646669712575,27.3481674423291,27.3018846023072,26.7800853009146,26.7810811683547,-0.123960027007364,-0.657204217307169,0.409284163292442,26.6798295238239,-0.484744821344144,-4.64860650522743,0.633096043646415,0.99447448084996,0,0
"O95497","VNN1_HUMAN","VNN1","Pantetheinase",4,4,FALSE,"=""""",19.6875951138871,NA,19.3548672626095,NA,19.7417701952298,20.1172401392236,19.0711314289604,18.6450815559263,19.342798122238,19.4133305417572,19.3660303822041,19.125171996808,21.4683883342801,20.7651130431212,19.6739540711479,19.2319874081547,19.6134383522694,19.4660709132961,19.6417960017324,18.9302511576807,NA,NA,-0.439749813838691,-1.23245400414824,0.352954376470853,19.5920008900293,-1.17537138540002,-4.57734392036267,0.256928098804497,0.99447448084996,0,0
"P00338","LDHA_HUMAN","LDHA","L-lactate dehydrogenase A chain",5,5,FALSE,"=""""",NA,17.1762952376752,17.0582596719832,15.5050687124973,20.5110229058427,18.6617234860474,17.2916143250947,17.367506948203,17.4589793540541,17.1633019063255,17.0418647473333,17.6054549914325,18.1034723378485,17.4840130607259,NA,NA,17.8184102688743,17.2164346582521,17.8403330510146,17.9669823499862,NA,17.5597639652464,0.146282857709618,-0.931343203517604,1.22390891893684,17.6016945543576,0.287611305434626,-4.65377450939904,0.777311714165923,0.99447448084996,0,0
"P00450","CERU_HUMAN","CP","Ceruloplasmin",45,45,FALSE,"=""""",29.2979578491668,29.2650150030108,29.4745136656909,29.4497882191705,29.296936266968,29.7522559849432,29.9851470009267,29.7230892062259,30.1921401890982,30.2616112876286,29.4346538110045,29.3498180407892,28.9087934452843,28.9926612301295,29.7540066874117,29.5008302910012,29.5745816872156,29.5924602526034,29.4212284884162,29.65869397362,29.1033903592939,29.7505423221934,0.0528819880659448,-0.283895054047474,0.389659030179364,29.5336416028087,0.327433374542487,-4.65714568087458,0.746724613314941,0.99447448084996,0,0
"P00488","F13A_HUMAN","F13A1","Coagulation factor XIII A chain",13,13,FALSE,"=""""",23.3537666540551,24.3744274718925,24.1224492563383,24.32822966697,24.5497090536197,24.6580186886369,24.169889958172,24.7246468270551,24.5977785377115,24.0015373918923,24.1350104376397,24.6280743638818,23.1765088721775,23.5215014348351,NA,23.7079551794321,24.2115615811287,23.6171582237499,24.1662166095791,23.7350374521706,24.5731514504547,24.3829184164095,0.158511013927178,-0.431484187740154,0.748506215594511,24.1302641679906,0.562107775529686,-4.64320911929545,0.580577493449164,0.99447448084996,0,0
"P00734","THRB_HUMAN","F2","Prothrombin",32,32,FALSE,"=""""",28.9117965699264,29.0103220819709,29.0951805931732,28.981751722984,29.1328125973653,29.2146914871184,29.3124442017935,29.2937699836855,29.0989143492659,29.0356550042849,28.9737213157994,28.9038650597961,29.1154603111962,29.1229757003334,28.9603911200156,28.9838345470085,28.9701149448618,28.976969828001,29.2473217860573,29.2925764698072,29.5471668965118,29.2604238957902,-0.0219025354031182,-0.245005331309303,0.201200260503067,29.111007293943,-0.20471375597031,-4.66154945716917,0.839853758228963,0.99447448084996,0,0
"P00736","C1R_HUMAN","C1R","Complement C1r subcomponent",26,26,FALSE,"=""""",26.7218235792465,26.7820678008973,26.9191687197572,26.7253381533595,26.6741123693648,26.6519694029784,26.3906015825133,26.3610934824699,26.7687363353379,26.6792297904314,26.6842904836548,26.5380972756945,26.7874712483216,26.8714642974254,27.1945846891283,26.7291819978764,26.6562048273503,26.7334703318911,26.593191173635,26.6624705791389,26.3026770229709,27.1320981206474,-0.0088980327879078,-0.289160375558379,0.271364309982564,26.7072428756405,-0.0662044073351227,-4.66409200210464,0.947868927446282,0.99447448084996,0,0
"P00738","HPT_HUMAN","HP","Haptoglobin",22,22,FALSE,"=""""",32.8258961144345,32.8993393038598,33.3228352660282,32.9637870974631,33.3744700945765,32.8711920161538,33.0829077308707,32.7920048544003,32.9566299917041,33.0990181993269,32.8220259324615,32.4012536615985,33.0804453674705,33.058594677125,33.6701662430276,33.2088672894576,31.8206980034011,31.5144905951991,33.2166534354073,33.6205902757963,32.7222812854289,32.6971826403511,-0.0493631757159179,-0.664615856732107,0.565889505300271,32.9100604579792,-0.167304347019079,-4.66249138971192,0.868801720817594,0.99447448084996,0,0
"P00739","HPTR_HUMAN","HPR","Haptoglobin-related protein",5,5,FALSE,"=""""",26.7595456865717,27.3302459665112,27.1254646674164,27.3200962104874,27.2253925784046,27.3098646476101,28.3021817969571,28.0025015475536,27.6685554025733,27.542310317966,27.7233989438673,27.8631640920263,28.0091745016411,27.7504675541428,27.6634031944386,27.5688590246674,28.064520146979,28.0091005222034,27.7020757645578,27.7153717189899,26.9517157736359,26.7477474316789,0.132547485335998,-0.400245704380907,0.665340675052903,27.5615980677673,0.518764771626991,-4.646341770597,0.609587279395203,0.99447448084996,0,0
"P00740","FA9_HUMAN","F9","Coagulation factor IX",8,8,FALSE,"=""""",23.5022250522898,23.4610813359739,23.6544421553729,23.1507502452287,23.8248960087063,23.8313661844374,23.62528787344,23.2505102329846,23.3589362064105,23.2919920180273,23.4718569913767,23.1918133536935,23.5807949532195,23.568209985425,23.5272083123698,23.0958527747624,23.5044932967947,23.581720846954,23.4109744925933,23.6724512922192,23.6616795270445,23.3523494696449,-0.0599451335976653,-0.352558805265906,0.232668538070576,23.4804951185895,-0.427185956647845,-4.65210247734827,0.673783409268698,0.99447448084996,0,0
"P00742","FA10_HUMAN","F10","Coagulation factor X",11,11,FALSE,"=""""",24.7413440400637,24.2115962037503,24.6879154311946,24.4533409054302,24.7521173408573,25.0241751616908,24.977420341532,24.7083408403428,24.6940302764077,24.6488993710642,24.4549252395637,24.2099080713443,24.4098641236664,24.5496912289995,25.1019099771795,24.6588534593402,24.639438479528,24.6224007241037,24.6453201540517,24.4581265235327,24.9623919765708,24.4949145475372,-0.149885880383746,-0.430961411701398,0.131189650933907,24.6412238371705,-1.11197578855403,-4.58499484465378,0.279267351181648,0.99447448084996,0,0
"P00746","CFAD_HUMAN","CFD","Complement factor D",5,5,FALSE,"=""""",22.352503624743,21.9598262327077,22.3164812410502,21.9458511080704,21.9870501337414,21.3913075276154,22.4882167669085,21.8047597172948,21.4778696538682,21.5158294470065,21.8817698686196,22.0401871588629,22.1109214033088,22.057621028934,22.1070341718532,22.24080709967,21.7582904684187,21.8827619531533,21.4528723657103,21.8560129050167,21.550030950917,21.9715440731407,0.14620885679853,-0.291062945878051,0.583480659475112,21.9158885863914,0.697236086989964,-4.63210948563468,0.493638474510472,0.99447448084996,0,0
"P00747","PLMN_HUMAN","PLG","Plasminogen",37,37,FALSE,"=""""",29.571876224038,29.3138169230078,29.5310366257062,29.4456170585926,29.0549891959204,29.8244673934846,29.4002282278643,29.4441752105581,29.7963110287569,29.59426571508,29.6071216170808,29.4720895731083,29.6014818581372,29.7966756558915,29.5948977829175,29.3298276854037,29.5842997266474,29.5114866075802,29.4822033353248,29.4781437234158,29.7098153927378,29.4915717795844,0.000501917035741428,-0.241404488746724,0.242408322818207,29.5289271973108,0.00432655487198347,-4.66438828859962,0.996590556800315,0.996590556800315,0,0
"P00748","FA12_HUMAN","F12","Coagulation factor XII",12,12,FALSE,"=""""",26.7966046187481,27.2767475395315,26.4750248738642,26.5584790734779,26.8114840747881,26.941066655083,27.4796551037318,27.2048340397643,27.6203226742631,27.6741906476919,27.5356635247084,27.4893247449945,27.0461542353455,26.7075133953787,27.4982760499748,27.2244120704618,26.6151665478789,26.5406516393691,27.32137257188,27.1496579654329,26.4522195698727,27.2209893898659,-0.0855292352458257,-0.597705436710369,0.426646966218718,27.074536863914,-0.348219303374723,-4.65620210766877,0.73129468918793,0.99447448084996,0,0
"P00751","CFAB_HUMAN","CFB","Complement factor B",27,27,FALSE,"=""""",28.1531841701257,27.9726399181955,28.0431132855441,27.8859853519805,27.6097599325215,28.4558580869235,27.9550163966433,27.698759255664,28.1977282890667,28.2596686623252,28.0351114108665,27.913023493299,28.184358475161,28.2220306230492,28.3913093690241,28.1762757393814,28.3202674045562,28.3617546912175,27.9320025003653,28.0079321406769,28.0315435079482,28.2503164057833,-0.0218705221171369,-0.306434873733658,0.262693829499384,28.093529050469,-0.16026412102491,-4.66264759322015,0.874272103432813,0.99447448084996,0,0
"P00915","CAH1_HUMAN","CA1","Carbonic anhydrase 1",6,6,FALSE,"=""""",24.0434284243256,23.1472653369038,22.270604875243,22.383201536979,22.6993920737958,21.8164995338969,22.0534866387874,22.5656581497252,22.908602615194,21.8323278001192,23.6571289966557,23.548647091411,23.3592608470218,23.0630537470034,21.6009752159411,21.611028928707,21.6734844956386,21.767447652472,23.0652941919181,23.04249798596,24.5092965412883,23.0823384331352,-0.215782611115692,-0.869474309017974,0.437909086786589,22.7136782323692,-0.688337013381023,-4.6329105770815,0.499105718089684,0.99447448084996,0,0
"P00918","CAH2_HUMAN","CA2","Carbonic anhydrase 2",5,5,FALSE,"=""""",23.01949891208,NA,21.7103916176969,21.5638154727113,22.3119241885497,21.7173819417478,NA,21.6252334552789,21.4292144788849,NA,23.6323883376396,22.6289208222355,22.8842846932333,22.8498438518578,21.4256423579424,NA,21.2183095366774,21.8514268063633,21.8902436614473,NA,24.7997647298433,NA,-0.523962500385618,-1.49215662449907,0.444231623727833,22.2848928040118,-1.1598745877166,-4.58151286577904,0.265353771934455,0.99447448084996,0,0
"P01008","ANT3_HUMAN","SERPINC1","Antithrombin-III",24,24,FALSE,"=""""",28.8291434839567,28.4425903905904,28.7431895316654,28.6768836542479,28.6677542457178,28.8168012119993,28.6245502374184,28.3313872237868,28.1296045651704,28.3895837957394,28.6336458418649,28.6128153033967,28.3513156325723,28.246827414656,28.781508455498,28.6230895031155,28.2259619630719,28.3760038020508,28.6913867051709,28.7783209282151,28.4833385714706,28.5721506105294,-0.0262805627918219,-0.304004512763006,0.251443387179362,28.5467205941775,-0.197323575495602,-4.66175044766965,0.845555335176257,0.99447448084996,0,0
"P01009","A1AT_HUMAN","SERPINA1","Alpha-1-antitrypsin",34,34,FALSE,"=""""",32.8463407421891,32.0841295728641,32.868713142781,32.8971951710542,32.6337662112936,32.9412237020827,32.5103605206923,32.4459202571478,32.5193469152364,32.7109425122924,32.301543942304,32.358789573831,32.7451040972337,32.3509719545255,32.7952830373621,32.4878035034475,32.5750216438036,32.5178749663308,32.6429244561755,32.7666945994461,32.2994868827361,32.5001839539723,-0.0375515585603239,-0.324696440103005,0.249593322982357,32.5818009708546,-0.272699622084793,-4.65935739175219,0.787865023094687,0.99447448084996,0,0
"P01011","AACT_HUMAN","SERPINA3","Alpha-1-antichymotrypsin",24,24,FALSE,"=""""",29.8409503219983,30.0801606176557,29.9520251178682,29.8401758321417,29.1668207286933,29.8342152635954,30.0078665872828,29.9402990495885,30.1075111671277,30.1051288207215,29.8747219098834,29.718685032108,29.4479412046831,29.4691624788733,30.0903938626516,29.8004772918294,29.9036929487083,29.9349356368689,30.1666504018667,30.2744283041058,29.9176538081868,30.0842208073009,-0.0585367129024057,-0.355101798197621,0.23802837239281,29.8890053269882,-0.411591085104887,-4.65297632237029,0.684993325849132,0.99447448084996,0,0
"P01019","ANGT_HUMAN","AGT","Angiotensinogen",13,13,FALSE,"=""""",28.2272074313379,28.2008153773584,28.0461058590391,28.2166125745638,28.6068113295591,28.6345855730918,28.1331305873724,28.1613249062866,28.5649902917424,28.3726916788263,27.9253138742425,28.0540720852124,28.2525422421195,27.9924167791766,27.7466644213536,27.865859310476,28.1744034921985,28.0007534768836,27.7694700214386,28.0193342216196,28.071961896617,27.8922071705791,0.0284233107799317,-0.27327774399503,0.330124365554894,28.1331488455043,0.196451560774677,-4.66177368001444,0.846228681813247,0.99447448084996,0,0
