"uniprot","uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR","Pi.Val","adj.Pi.Val","DE.adj","DE.nom","DE.pi"
"A0A0B4J1X5","A0A0B4J1X5","HV374_HUMAN","IGHV3-74","Immunoglobulin heavy variable 3-74",2,2,FALSE,22.5479360979116,27.0465962301699,22.1113419765299,26.315055041602,24.3982006424556,22.8407034832912,22.5714612364345,26.93997800607,24.3070508517406,24.0897133841689,22.706268377216,21.1853965782365,24.1787971194741,22.2929177956921,NA,25.5063580207429,22.1024470119217,23.7449439293496,25.0282460031414,26.5951474746078,23.192246315109,23.1344181039847,2.82274481087606,0.239189241736107,5.40630038001601,23.9445344609452,2.28592743036463,-4.44725669912792,0.0338465562643508,0.558468178361788,1,0,0.714158863320993,0.193126173936599,"NDE","UP","NDE"
"A0A0B4J1Y9","A0A0B4J1Y9","HV372_HUMAN","IGHV3-72","Immunoglobulin heavy variable 3-72",5,5,FALSE,20.5194159980999,24.7784600293818,19.6556615868873,24.0321326136055,22.280034888077,20.8449248545324,20.9935608525454,24.9247061388833,22.6273330191617,22.3355466271808,21.5529488658592,19.7846429245363,22.1863359748037,20.1250276617297,20.3578295392223,23.2904322021883,20.3445110822938,21.7177816460844,23.6100350625959,25.570199808673,22.1097741498663,20.9713703644332,2.75954945725322,0.2350378843895,5.28406103011694,22.0278484495746,2.27938908593748,-4.4444384116068,0.0336943635528021,0.558468178361788,1,0,0.698170339761738,0.200368598390808,"NDE","UP","NDE"
"O43866","O43866","CD5L_HUMAN","CD5L","CD5 antigen-like",8,8,FALSE,22.4485011599298,24.4939244512979,22.0546330657029,24.1730546028143,22.7477456517484,22.5553978559055,22.0394936181827,25.2480610776499,22.0918385279338,22.0207747558874,22.3704882529697,21.3674812711933,23.4906978145731,23.2715821594767,21.0540761548913,23.9039044297307,22.674010062217,22.9897415407166,23.3271153374203,24.0461950864657,22.2812150151187,22.2315758229619,1.57830325883031,0.0631798451369581,3.09342667252366,22.8582503506722,2.17220141420818,-4.45930703357059,0.0419704649037782,0.629659797740373,1,0,0.317071709280596,0.481868226554755,"NDE","UP","NDE"
"P01624","P01624","KV315_HUMAN","IGKV3-15","Immunoglobulin kappa variable 3-15",1,1,FALSE,21.4179045218374,25.8547499362215,21.0079043095031,25.0606892990777,23.3928514557332,20.7697383483988,21.8880710058946,26.0409212477294,23.7353326508509,23.7806465972964,23.5406564653946,21.2903916729794,22.8302629458045,20.5713500025311,19.8111252296984,23.6160013609471,20.3331553237288,22.1418543537615,23.5585345527885,25.506338370243,22.864541891329,22.0494051999264,3.10203030505599,0.513537727581506,5.69052288253047,22.7755648518943,2.49894536262877,-4.41357365982067,0.0212300101072306,0.558468178361788,1,0,0.784818531278607,0.164127543223824,"NDE","UP","NDE"
"P01780","P01780","HV307_HUMAN","IGHV3-7","Immunoglobulin heavy variable 3-7",3,3,FALSE,22.1098135113651,25.7941217408986,20.444960522177,25.4736642383479,24.0361241998888,21.8240971861386,22.9499429184244,27.0039150502771,23.6651500016345,23.652855292935,22.8409775178189,21.4042358901662,23.4580153710919,20.9950939338763,21.0286091149694,24.8566306383327,21.3840752900247,23.295250877672,24.2149332456655,26.1354360249007,23.2016787843213,22.1990689126875,3.10125365671938,0.492229051854864,5.71027826158389,23.2713022847097,2.47865888519136,-4.4164409239251,0.022169619466741,0.558468178361788,1,0,0.784622038031631,0.16420181828822,"NDE","UP","NDE"
"P01834","P01834","IGKC_HUMAN","IGKC","Immunoglobulin kappa constant",6,6,FALSE,26.0669755002438,29.6660579294807,24.7779069995711,29.5897584336076,28.386925313865,25.8648962596248,25.6484664055807,30.2089552926186,28.0936456162739,28.3948196824027,27.4480711501964,25.5516711395477,27.1195570107853,25.1605553517084,25.3308951836771,28.1056478787148,24.7558413055775,26.3917440016783,28.4663888579043,30.6467746155436,27.1391045467167,26.6218485622135,2.98110698778465,0.388267345843142,5.57394662972616,27.2471139562515,2.39750517321677,-4.42788542138526,0.0263305495426002,0.558468178361788,1,0,0.754224742396677,0.176106447996672,"NDE","UP","NDE"
"P01857","P01857","IGHG1_HUMAN","IGHG1","Immunoglobulin heavy constant gamma 1",17,17,FALSE,26.8710784090678,31.3006086306205,25.9952682924722,30.7397220366822,29.4894686109681,26.986830491214,26.8910957037848,31.5221867133487,29.650685776008,29.299226489205,28.8193910264269,26.7524812523312,28.3171446283091,26.4132753723756,25.4167456100589,28.8411062344711,26.489435032949,28.4766018310805,29.6573643915155,31.3951415342451,28.0965269239566,27.9863076658842,3.11571291835437,0.500137425472286,5.73128841123645,28.4276223934989,2.48397845067369,-4.41568927215362,0.0219195398764682,0.558468178361788,1,0,0.788280253897946,0.162824497331132,"NDE","UP","NDE"
"P01859","P01859","IGHG2_HUMAN","IGHG2","Immunoglobulin heavy constant gamma 2",9,9,FALSE,25.2164235592667,30.0130034076988,24.2453047095524,28.9762463686397,27.045059990664,24.4004000800771,24.8122852638141,29.1704052621087,27.6546905681022,27.1970986643908,26.4175853257037,24.298558616768,27.0820553324439,24.799858445682,23.9439715259689,27.5127728636797,24.2451391138807,25.8732525683412,28.5910837822268,30.3645947539076,26.1382016098887,26.0913300130271,3.17991540658604,0.355098441541934,6.00473237163015,26.549514628447,2.34737731069046,-4.43492820636687,0.0292519705246308,0.558468178361788,1,0,0.804523584092459,0.156847072053797,"NDE","UP","NDE"
"P01871","P01871","IGHM_HUMAN","IGHM","Immunoglobulin heavy constant mu",16,16,FALSE,23.6509212944502,28.2706759131517,22.4167640292945,27.5113975976576,25.7071837689385,24.9424092391714,24.6045920398396,29.0227712593672,24.380238381709,24.2623374236508,24.7779725055566,22.6815928086384,24.6692834567861,22.2150793505139,23.7184332742278,27.3563369132479,23.9869711855112,25.010670347086,26.3299640714592,27.6784491398094,24.3338723554532,23.2975556509221,3.49924750060299,0.720545719443038,6.27794928176295,25.0375214548383,2.62597368703717,-4.39558530081536,0.0161447413591563,0.558468178361788,1,0,0.885315104603405,0.130222160199884,"NDE","UP","NDE"
"P01876","P01876","IGHA1_HUMAN","IGHA1","Immunoglobulin heavy constant alpha 1",12,12,FALSE,25.1650994482416,28.8403258431118,23.004528166251,27.1687701950434,27.2935742854055,24.5507416930247,24.2103968452568,28.4166603006402,26.7581736554808,26.4734458123107,25.6874835666654,24.021982638677,27.0456235269419,25.0010823740741,24.1791260596658,27.0287059915652,24.0137442240592,25.1262776389317,26.6076680476073,28.4763596086212,25.0367648305164,25.9714865855585,2.67846228430568,0.273092594485761,5.0838319741256,25.9126373335296,2.3219953715249,-4.4384847860983,0.0308430310204112,0.558468178361788,1,0,0.677655157858293,0.210060716329448,"NDE","UP","NDE"
